3{'age_gps_data': '', 'easting': 2279611.751443598, 'latd': 44.56743027833333, 'lat_direction': 'N', 'timestamp': '224503.00', 'lond': 123.27503472166667, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5020833', 'antenna_altitude': '43.824', 'geo_sep': '', 'latitude': '4434.0458167', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.44252164941}
3{'age_gps_data': '0.51', 'easting': 2279612.9618123807, 'latd': 44.56750957166667, 'lat_direction': 'N', 'timestamp': '224918.00', 'lond': 123.27502328666667, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5013972', 'antenna_altitude': '57.591', 'geo_sep': '', 'latitude': '4434.0505743', 'num_sats': '05', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.21702315845}
2{'age_gps_data': '', 'easting': 2279612.111456822, 'latd': 44.56743416, 'lat_direction': 'N', 'timestamp': '224918.00', 'lond': 123.27503037333334, 'gps_qual': '1', 'ref_station_id': '*03\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5018224', 'antenna_altitude': '43.748', 'geo_sep': '', 'latitude': '4434.0460496', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.8617273178}
1{'age_gps_data': '0.20', 'easting': 2279610.4280713066, 'latd': 44.567440231666666, 'lat_direction': 'N', 'timestamp': '224919.00', 'lond': 123.27505187, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031122', 'antenna_altitude': '51.884', 'geo_sep': '', 'latitude': '4434.0464139', 'num_sats': '05', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.59463947453}
2{'age_gps_data': '', 'easting': 2279612.111935315, 'latd': 44.56743397333334, 'lat_direction': 'N', 'timestamp': '224919.00', 'lond': 123.27503035833334, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5018215', 'antenna_altitude': '43.730', 'geo_sep': '', 'latitude': '4434.0460384', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.8409566665}
3{'age_gps_data': '0.28', 'easting': 2279612.9645462753, 'latd': 44.56750973333333, 'lat_direction': 'N', 'timestamp': '224919.00', 'lond': 123.27502326, 'gps_qual': '2', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5013956', 'antenna_altitude': '57.589', 'geo_sep': '', 'latitude': '4434.0505840', 'num_sats': '05', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.23490384407}
1{'age_gps_data': '0.61', 'easting': 2279610.421969881, 'latd': 44.567439985, 'lat_direction': 'N', 'timestamp': '224920.00', 'lond': 123.275051935, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031161', 'antenna_altitude': '51.877', 'geo_sep': '', 'latitude': '4434.0463991', 'num_sats': '05', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.56742392574}
2{'age_gps_data': '', 'easting': 2279612.1173053454, 'latd': 44.56743402833333, 'lat_direction': 'N', 'timestamp': '224920.00', 'lond': 123.27503029333333, 'gps_qual': '1', 'ref_station_id': '*08\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5018176', 'antenna_altitude': '43.723', 'geo_sep': '', 'latitude': '4434.0460417', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.84688722249}
3{'age_gps_data': '0.71', 'easting': 2279612.9726198907, 'latd': 44.56750963, 'lat_direction': 'N', 'timestamp': '224920.00', 'lond': 123.27502315333334, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5013892', 'antenna_altitude': '57.592', 'geo_sep': '', 'latitude': '4434.0505778', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.2231374858}
1{'age_gps_data': '0.71', 'easting': 2279610.4126111814, 'latd': 44.56744027166667, 'lat_direction': 'N', 'timestamp': '224921.00', 'lond': 123.27505206666666, 'gps_qual': '2', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031240', 'antenna_altitude': '51.960', 'geo_sep': '', 'latitude': '4434.0464163', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.59961804748}
3{'age_gps_data': '0.40', 'easting': 2279612.981036944, 'latd': 44.56750961666667, 'lat_direction': 'N', 'timestamp': '224921.00', 'lond': 123.27502304666666, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5013828', 'antenna_altitude': '57.582', 'geo_sep': '', 'latitude': '4434.0505770', 'num_sats': '05', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.22136581503}
2{'age_gps_data': '', 'easting': 2279612.121068681, 'latd': 44.567433905, 'lat_direction': 'N', 'timestamp': '224921.00', 'lond': 123.27503024, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5018144', 'antenna_altitude': '43.727', 'geo_sep': '', 'latitude': '4434.0460343', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.83304530289}
1{'age_gps_data': '0.50', 'easting': 2279610.38015906, 'latd': 44.567440505, 'lat_direction': 'N', 'timestamp': '224922.00', 'lond': 123.27505248666667, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031492', 'antenna_altitude': '52.059', 'geo_sep': '', 'latitude': '4434.0464303', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.62667593267}
2{'age_gps_data': '', 'easting': 2279612.124912203, 'latd': 44.56743373333333, 'lat_direction': 'N', 'timestamp': '224922.00', 'lond': 123.27503018333333, 'gps_qual': '1', 'ref_station_id': '*0E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5018110', 'antenna_altitude': '43.723', 'geo_sep': '', 'latitude': '4434.0460240', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.81382677238}
3{'age_gps_data': '0.39', 'easting': 2279612.9809401715, 'latd': 44.56750973, 'lat_direction': 'N', 'timestamp': '224922.00', 'lond': 123.27502305333333, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5013832', 'antenna_altitude': '57.586', 'geo_sep': '', 'latitude': '4434.0505838', 'num_sats': '05', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.233969911}
1{'age_gps_data': '0.11', 'easting': 2279610.363141506, 'latd': 44.567440865, 'lat_direction': 'N', 'timestamp': '224923.00', 'lond': 123.27505271833333, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031631', 'antenna_altitude': '52.147', 'geo_sep': '', 'latitude': '4434.0464519', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.66728666984}
2{'age_gps_data': '', 'easting': 2279612.126759579, 'latd': 44.567433593333334, 'lat_direction': 'N', 'timestamp': '224923.00', 'lond': 123.27503015333333, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5018092', 'antenna_altitude': '43.716', 'geo_sep': '', 'latitude': '4434.0460156', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.79819763545}
3{'age_gps_data': '0.67', 'easting': 2279612.983248332, 'latd': 44.56750926, 'lat_direction': 'N', 'timestamp': '224923.00', 'lond': 123.27502300166667, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5013801', 'antenna_altitude': '57.542', 'geo_sep': '', 'latitude': '4434.0505556', 'num_sats': '05', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.1816344643}
1{'age_gps_data': '0.40', 'easting': 2279610.3577192263, 'latd': 44.567440935, 'lat_direction': 'N', 'timestamp': '224924.00', 'lond': 123.27505279, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031674', 'antenna_altitude': '52.182', 'geo_sep': '', 'latitude': '4434.0464561', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.67525581829}
3{'age_gps_data': '0.45', 'easting': 2279612.9859729917, 'latd': 44.56750987, 'lat_direction': 'N', 'timestamp': '224924.00', 'lond': 123.27502299666666, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5013798', 'antenna_altitude': '57.589', 'geo_sep': '', 'latitude': '4434.0505922', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.2493626317}
2{'age_gps_data': '', 'easting': 2279612.126388335, 'latd': 44.567433253333334, 'lat_direction': 'N', 'timestamp': '224924.00', 'lond': 123.27503014166666, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5018085', 'antenna_altitude': '43.688', 'geo_sep': '', 'latitude': '4434.0459952', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.76040808111}
1{'age_gps_data': '0.64', 'easting': 2279610.358585431, 'latd': 44.567441196666664, 'lat_direction': 'N', 'timestamp': '224925.00', 'lond': 123.27505279166667, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031675', 'antenna_altitude': '52.229', 'geo_sep': '', 'latitude': '4434.0464718', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.70431900863}
2{'age_gps_data': '', 'easting': 2279612.135451745, 'latd': 44.56743316666667, 'lat_direction': 'N', 'timestamp': '224925.00', 'lond': 123.27503002333333, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5018014', 'antenna_altitude': '43.678', 'geo_sep': '', 'latitude': '4434.0459900', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.7504607616}
3{'age_gps_data': '0.45', 'easting': 2279612.9749094564, 'latd': 44.56751023, 'lat_direction': 'N', 'timestamp': '224925.00', 'lond': 123.27502315333334, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5013892', 'antenna_altitude': '57.623', 'geo_sep': '', 'latitude': '4434.0506138', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.28976877313}
1{'age_gps_data': '0.69', 'easting': 2279610.3570434586, 'latd': 44.567441243333334, 'lat_direction': 'N', 'timestamp': '224926.00', 'lond': 123.27505281333333, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031688', 'antenna_altitude': '52.252', 'geo_sep': '', 'latitude': '4434.0464746', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.70956054796}
2{'age_gps_data': '', 'easting': 2279612.1331808716, 'latd': 44.567433091666665, 'lat_direction': 'N', 'timestamp': '224926.00', 'lond': 123.27503004833333, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5018029', 'antenna_altitude': '43.689', 'geo_sep': '', 'latitude': '4434.0459855', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.74220004771}
3{'age_gps_data': '0.18', 'easting': 2279612.964352477, 'latd': 44.56751030666667, 'lat_direction': 'N', 'timestamp': '224926.00', 'lond': 123.27502329, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5013974', 'antenna_altitude': '57.662', 'geo_sep': '', 'latitude': '4434.0506184', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.29865557794}
1{'age_gps_data': '0.41', 'easting': 2279610.3449799223, 'latd': 44.56744165333333, 'lat_direction': 'N', 'timestamp': '224927.00', 'lond': 123.275052985, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031791', 'antenna_altitude': '52.347', 'geo_sep': '', 'latitude': '4434.0464992', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.75556021556}
2{'age_gps_data': '', 'easting': 2279612.1464400906, 'latd': 44.567432995, 'lat_direction': 'N', 'timestamp': '224927.00', 'lond': 123.27502987666666, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5017926', 'antenna_altitude': '43.681', 'geo_sep': '', 'latitude': '4434.0459797', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.7309967205}
3{'age_gps_data': '0.63', 'easting': 2279612.9490921455, 'latd': 44.567510295, 'lat_direction': 'N', 'timestamp': '224927.00', 'lond': 123.27502348166666, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5014089', 'antenna_altitude': '57.680', 'geo_sep': '', 'latitude': '4434.0506177', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.29788281024}
1{'age_gps_data': '0.22', 'easting': 2279610.3342242828, 'latd': 44.56744199, 'lat_direction': 'N', 'timestamp': '224928.00', 'lond': 123.27505313666667, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031882', 'antenna_altitude': '52.406', 'geo_sep': '', 'latitude': '4434.0465194', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.7933615027}
2{'age_gps_data': '', 'easting': 2279612.15083568, 'latd': 44.567432933333336, 'lat_direction': 'N', 'timestamp': '224928.00', 'lond': 123.27502981833334, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5017891', 'antenna_altitude': '43.682', 'geo_sep': '', 'latitude': '4434.0459760', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.72398938052}
3{'age_gps_data': '0.41', 'easting': 2279612.9375288, 'latd': 44.56751042, 'lat_direction': 'N', 'timestamp': '224928.00', 'lond': 123.27502363333333, 'gps_qual': '2', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5014180', 'antenna_altitude': '57.695', 'geo_sep': '', 'latitude': '4434.0506252', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.31217805669}
1{'age_gps_data': '0.63', 'easting': 2279610.3251467915, 'latd': 44.567442211666666, 'lat_direction': 'N', 'timestamp': '224929.00', 'lond': 123.27505326166667, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031957', 'antenna_altitude': '52.453', 'geo_sep': '', 'latitude': '4434.0465327', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.8183190478}
2{'age_gps_data': '', 'easting': 2279612.1570609375, 'latd': 44.56743258833333, 'lat_direction': 'N', 'timestamp': '224929.00', 'lond': 123.27502972333333, 'gps_qual': '1', 'ref_station_id': '*08\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5017834', 'antenna_altitude': '43.646', 'geo_sep': '', 'latitude': '4434.0459553', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.68541724049}
3{'age_gps_data': '0.14', 'easting': 2279612.911210299, 'latd': 44.56751038833333, 'lat_direction': 'N', 'timestamp': '224929.00', 'lond': 123.27502396333334, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5014378', 'antenna_altitude': '57.714', 'geo_sep': '', 'latitude': '4434.0506233', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.30956160091}
2{'age_gps_data': '', 'easting': 2279612.158554651, 'latd': 44.567432425, 'lat_direction': 'N', 'timestamp': '224930.00', 'lond': 123.27502969666666, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5017818', 'antenna_altitude': '43.622', 'geo_sep': '', 'latitude': '4434.0459455', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.66720598098}
1{'age_gps_data': '0.21', 'easting': 2279610.298134541, 'latd': 44.56744269166666, 'lat_direction': 'N', 'timestamp': '224930.00', 'lond': 123.275053625, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032175', 'antenna_altitude': '52.569', 'geo_sep': '', 'latitude': '4434.0465615', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.8726152163}
3{'age_gps_data': '0.57', 'easting': 2279612.9183229376, 'latd': 44.5675109, 'lat_direction': 'N', 'timestamp': '224930.00', 'lond': 123.27502389833333, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5014339', 'antenna_altitude': '57.750', 'geo_sep': '', 'latitude': '4434.0506540', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.36620597262}
1{'age_gps_data': '0.63', 'easting': 2279610.3556101313, 'latd': 44.56744239333333, 'lat_direction': 'N', 'timestamp': '224931.00', 'lond': 123.27505288666667, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031732', 'antenna_altitude': '52.455', 'geo_sep': '', 'latitude': '4434.0465436', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.83747055847}
2{'age_gps_data': '', 'easting': 2279612.1634070324, 'latd': 44.567432275, 'lat_direction': 'N', 'timestamp': '224931.00', 'lond': 123.27502962833333, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5017777', 'antenna_altitude': '43.631', 'geo_sep': '', 'latitude': '4434.0459365', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.650361754}
3{'age_gps_data': '0.31', 'easting': 2279612.911192088, 'latd': 44.567510938333335, 'lat_direction': 'N', 'timestamp': '224931.00', 'lond': 123.27502399, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5014394', 'antenna_altitude': '57.773', 'geo_sep': '', 'latitude': '4434.0506563', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.37071302626}
1{'age_gps_data': '0.39', 'easting': 2279610.400592445, 'latd': 44.567442115, 'lat_direction': 'N', 'timestamp': '224932.00', 'lond': 123.27505230666667, 'gps_qual': '2', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031384', 'antenna_altitude': '52.335', 'geo_sep': '', 'latitude': '4434.0465269', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.80497886147}
2{'age_gps_data': '', 'easting': 2279612.174556872, 'latd': 44.567432215, 'lat_direction': 'N', 'timestamp': '224932.00', 'lond': 123.275029485, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5017691', 'antenna_altitude': '43.629', 'geo_sep': '', 'latitude': '4434.0459329', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.64330762718}
3{'age_gps_data': '0.14', 'easting': 2279612.9131624126, 'latd': 44.56751142, 'lat_direction': 'N', 'timestamp': '224932.00', 'lond': 123.27502398833333, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5014393', 'antenna_altitude': '57.797', 'geo_sep': '', 'latitude': '4434.0506852', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.42419859488}
